,Date,Departure,Arrival,POI,I/D,Departure_M,Arrival_M
2057,6.4,09:30,12:45,Seattle,0,570,765
2058,6.4,09:37,11:50,Detroit,0,577,710
2059,6.4,09:40,12:29,Las Vegas,0,580,749
2060,6.4,09:42,12:05,Charleston,0,582,725
2061,6.4,09:45,12:22,Atlanta,0,585,742
2062,6.4,09:45,13:22,Santiago,1,585,802
2063,6.4,10:00,13:00,Orlando,0,600,780
2064,6.4,10:00,13:20,Cancun,1,600,800
2065,6.4,10:00,12:30,Halifax,1,600,750
2066,6.4,10:05,14:35,Mexico City,1,605,875
2067,6.4,10:17,14:46,Panama City,0,617,886
2068,6.4,10:18,13:20,Cancun,1,618,800
2069,6.4,10:20,14:52,Aruba,1,620,892
2070,6.4,10:25,13:54,Salt Lake City,0,625,834
2071,6.4,10:30,13:36,Miami,0,630,816
2072,6.4,10:30,14:06,San Francisco,0,630,846
2073,6.4,10:30,12:51,Savannah,0,630,771
2074,6.4,10:30,13:32,Tampa,0,630,812
2075,6.4,10:32,13:27,West Palm Beach,0,632,807
2076,6.4,10:45,14:26,Santiago,1,645,866
2077,6.4,11:00,14:03,Fort Lauderdale,0,660,843
2078,6.4,11:00,14:18,Los Angeles,0,660,858
2079,6.4,11:15,14:25,Fort Myers,0,675,865
2080,6.4,11:20,07:50,Dubai,1,680,470
2081,6.4,11:28,14:21,Orlando,0,688,861
2082,6.4,11:30,14:21,Orlando,0,690,861
2083,6.4,11:30,14:34,Sarasota,0,690,874
2084,6.4,11:41,13:49,Charlotte,0,701,829
2085,6.4,11:45,15:29,Santo Domingo,1,705,929
2086,6.4,11:45,14:45,Cancun,1,705,885
2087,6.4,11:56,15:44,Santiago,1,716,944
2088,6.4,11:57,15:05,Miami,0,717,905
2089,6.4,11:59,14:25,Atlanta,0,719,865
2090,6.4,12:00,15:20,Los Angeles,0,720,920
2091,6.4,12:00,14:55,Tampa,0,720,895
2092,6.4,12:00,15:05,Fort Lauderdale,0,720,905
2093,6.4,12:10,13:23,Martha's Vineyard,0,730,803
2094,6.4,12:30,16:12,Santo Domingo,1,750,972
2095,6.4,12:30,15:37,Miami,0,750,937
2096,6.4,13:00,05:20,Istanbul,1,780,320
2097,6.4,13:00,16:39,Santo Domingo,1,780,999
2098,6.4,13:05,15:13,Detroit,0,785,913
2099,6.4,13:15,16:35,Tokyo,0,795,995
2100,6.4,13:30,16:33,Miami,0,810,993
2101,6.4,13:30,16:10,Chicago,0,810,970
2102,6.4,13:35,16:27,Orlando,0,815,987
2103,6.4,13:45,17:29,San Juan,1,825,1049
2104,6.4,13:45,18:45,Bogota,1,825,1125
2105,6.4,13:45,16:45,West Palm Beach,0,825,1005
2106,6.4,14:00,17:19,Los Angeles,0,840,1039
2107,6.4,14:00,17:04,Tampa,0,840,1024
2108,6.4,14:05,17:50,Santo Domingo,1,845,1070
2109,6.4,14:13,16:44,Jacksonville,0,853,1004
2110,6.4,14:24,16:44,Savannah,0,864,1004
2111,6.4,14:30,17:40,Miami,0,870,1060
2112,6.4,14:55,16:30,Buffalo,0,895,990
2113,6.4,14:55,16:23,Rochester,0,895,983
2114,6.4,14:55,16:30,Washington,0,895,990
2115,6.4,14:55,16:42,Raleigh/Durham,0,895,1002
2116,6.4,14:56,18:37,Santiago,1,896,1117
2117,6.4,14:59,18:11,Fort Lauderdale,0,899,1091
2118,6.4,15:00,16:15,Syracuse,0,900,975
2119,6.4,15:05,17:26,Minneapolis,0,905,1046
2120,6.4,15:05,19:25,Mexico City,1,905,1165
2121,6.4,15:20,20:10,Mexico City,1,920,1210
2122,6.4,15:25,18:43,Miami,0,925,1123
2123,6.4,15:35,18:47,Fort Lauderdale,0,935,1127
2124,6.4,15:35,18:34,Orlando,0,935,1114
2125,6.4,15:40,18:42,Orlando,0,940,1122
2126,6.4,15:45,18:21,Atlanta,0,945,1101
2127,6.4,15:45,05:45,Frankfurt,1,945,345
2128,6.4,15:55,19:10,Fort Myers,0,955,1150
2129,6.4,15:59,19:03,West Palm Beach,0,959,1143
2130,6.4,15:59,19:55,San Juan,1,959,1195
2131,6.4,15:59,19:03,Tampa,0,959,1143
2132,6.4,16:00,18:37,Jacksonville,0,960,1117
2133,6.4,16:10,19:35,Los Angeles,0,970,1175
2134,6.4,16:30,20:09,Santiago,1,990,1209
2135,6.4,16:30,20:17,Santo Domingo,1,990,1217
2136,6.4,16:30,19:41,Miami,0,990,1181
2137,6.4,16:38,20:00,Los Angeles,0,998,1200
2138,6.4,16:39,19:39,Orlando,0,999,1179
2139,6.4,16:41,20:16,Salt Lake City,0,1001,1216
2140,6.4,16:45,18:03,Boston,0,1005,1083
2141,6.4,16:55,20:10,Los Angeles,0,1015,1210
2142,6.4,16:59,20:57,San Francisco,0,1019,1257
2143,6.4,17:00,20:30,Los Angeles,0,1020,1230
2144,6.4,17:00,07:35,Rome,0,1020,455
2145,6.4,17:00,20:20,Miami,0,1020,1220
2146,6.4,17:10,19:01,Chicago,0,1030,1141
2147,6.4,17:15,20:40,Los Angeles,0,1035,1240
2148,6.4,17:15,04:50,Dublin,1,1035,290
2149,6.4,17:20,06:50,Amsterdam,1,1040,410
2150,6.4,17:20,20:41,Seattle,0,1040,1241
2151,6.4,17:30,19:45,Charlotte,0,1050,1185
2152,6.4,17:30,21:19,San Francisco,0,1050,1279
2153,6.4,17:30,19:44,Detroit,0,1050,1184
2154,6.4,17:30,20:55,Austin,0,1050,1255
2155,6.4,17:35,06:55,Paris,1,1055,415
2156,6.4,17:49,21:00,Fort Lauderdale,0,1069,1260
2157,6.4,17:54,20:45,Phoenix,0,1074,1245
2158,6.4,17:55,21:35,Seoul,1,1075,1295
2159,6.4,18:00,22:45,Mexico City,1,1080,1365
2160,6.4,18:00,21:14,Fort Lauderdale,0,1080,1274
2161,6.4,18:00,21:32,Los Angeles,0,1080,1292
2162,6.4,18:10,06:20,London,1,1090,380
2163,6.4,18:15,21:15,Tokyo,0,1095,1275
2164,6.4,18:30,22:10,San Francisco,0,1110,1330
2165,6.4,18:30,21:48,Miami,0,1110,1308
2166,6.4,18:30,22:00,Seattle,0,1110,1320
2167,6.4,18:30,07:45,Amsterdam,1,1110,465
2168,6.4,18:30,08:00,Paris,1,1110,480
2169,6.4,18:45,21:15,Atlanta,0,1125,1275
2170,6.4,18:59,22:51,San Juan,1,1139,1371
2171,6.4,18:59,22:08,San Salvador,1,1139,1328
2172,6.4,19:00,22:34,Los Angeles,0,1140,1354
2173,6.4,19:00,22:23,Los Angeles,0,1140,1343
2174,6.4,19:00,07:10,London,1,1140,430
2175,6.4,19:10,09:05,Milan,1,1150,545
2176,6.4,19:20,22:39,Austin,0,1160,1359
2177,6.4,19:20,11:45,Moscow,1,1160,705
2178,6.4,19:25,23:29,San Francisco,0,1165,1409
2179,6.4,19:29,22:51,Miami,0,1169,1371
2180,6.4,19:30,22:28,Orlando,0,1170,1348
2181,6.4,19:30,07:10,Dakar,1,1170,430
2182,6.4,19:30,09:10,Paris,1,1170,550
2183,6.4,19:30,23:25,San Juan,1,1170,1405
2184,6.4,19:40,22:27,Phoenix,0,1180,1347
2185,6.4,19:40,21:20,Washington,0,1180,1280
2186,6.4,19:45,21:44,Raleigh/Durham,0,1185,1304
2187,6.4,19:45,10:35,Rome,0,1185,635
2188,6.4,19:59,23:08,Las Vegas,0,1199,1388
2189,6.4,19:59,23:22,Fort Lauderdale,0,1199,1402
2190,6.4,19:59,22:46,Jacksonville,0,1199,1366
2191,6.4,19:59,21:34,Rochester,0,1199,1294
2192,6.4,19:59,21:30,Burlington,0,1199,1290
2193,6.4,19:59,22:30,Charleston,0,1199,1350
2194,6.4,20:00,23:46,Santiago,1,1200,1426
2195,6.4,20:00,08:10,London,1,1200,490
2196,6.4,20:10,23:10,Orlando,0,1210,1390
2197,6.4,20:10,08:20,London,1,1210,500
2198,6.4,20:30,10:15,Paris,1,1230,615
2199,6.4,20:30,09:45,Paris,1,1230,585
2200,6.4,20:30,01:24,Bogota,1,1230,84
2201,6.4,20:35,00:26,Santo Domingo,1,1235,26
2202,6.4,20:40,08:30,Casablanca,1,1240,510
2203,6.4,20:55,16:25,Doha,1,1255,985
2204,6.4,20:59,22:36,Buffalo,0,1259,1356
2205,6.4,20:59,22:18,Syracuse,0,1259,1338
2206,6.4,21:00,22:31,Buffalo,0,1260,1351
2207,6.4,21:05,17:50,Abu Dhabi,1,1265,1070
2208,6.4,21:29,22:49,Boston,0,1289,1369
2209,6.4,21:35,09:40,London,1,1295,580
2210,6.4,22:00,23:14,Boston,0,1320,1394
2211,6.4,22:00,11:20,Amsterdam,1,1320,680
2212,6.4,22:25,09:15,Sao Paulo,1,1345,555
2213,6.4,22:30,05:20,Singapore,1,1350,320
2214,6.4,22:30,02:09,Santiago,1,1350,129
2215,6.4,23:00,19:45,Dubai,1,1380,1185
2216,6.4,23:00,02:43,Santo Domingo,1,1380,163
2217,6.4,23:20,16:00,Istanbul,1,1400,960
2218,6.4,23:20,06:05,Lima,1,1400,365
2219,6.4,23:47,17:35,Tel Aviv-Yafo,1,1427,1055
2220,6.4,23:50,17:20,Tel Aviv-Yafo,1,1430,1040
2221,6.4,23:50,03:35,San Juan,1,1430,215
2222,6.4,23:55,13:50,Accra,1,1435,830
2223,6.4,23:59,03:43,Aguadilla,0,1439,223
